epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,44.5389,1.07969,2.38742,5.23203,1.18599,0,0,0,0,0,0,0,0,0.86708,2.12249,5.06049,1.05544,0.00327684,0.00327684,0.00327684
2,68.7208,0.99212,1.99488,4.86955,1.10452,0.01405,0.03649,0.01184,0.00885,0.01366,0.03568,0.01148,0.00812,1.04656,2.32152,4.71853,1.21816,0.00659708,0.00659708,0.00659708
3,97.1792,1.12101,2.06676,4.16159,1.17563,0.43656,0.05503,0.01353,0.00906,0.43597,0.05194,0.01253,0.00751,1.33418,3.66439,4.13173,1.45924,0.00990413,0.00990413,0.00990413
4,144.742,1.16578,2.11752,3.49642,1.22126,0.32621,0.07454,0.01822,0.0126,0.32501,0.07114,0.01732,0.01073,1.29317,3.59647,inf,1.41993,0.0099406,0.0099406,0.0099406
5,173.975,1.12377,2.07208,3.23751,1.20678,0.31687,0.07763,0.02668,0.0177,0.31816,0.07182,0.02467,0.01418,1.24904,3.50325,3.55466,1.38895,0.0099208,0.0099208,0.0099208
6,207.124,1.08059,1.97013,3.03529,1.18237,0.34139,0.09591,0.03747,0.02534,0.34073,0.09397,0.03698,0.02284,1.17803,2.65656,3.22682,1.30055,0.009901,0.009901,0.009901
7,236.952,1.0748,1.94653,2.97603,1.17664,0.3453,0.09248,0.04692,0.03175,0.34296,0.09152,0.04644,0.02875,1.11555,2.51134,3.08035,1.27543,0.0098812,0.0098812,0.0098812
8,266.308,1.07434,1.94319,2.89858,1.17078,0.32556,0.09384,0.04813,0.03276,0.32421,0.09112,0.04707,0.02873,1.14881,2.44133,2.99222,1.31432,0.0098614,0.0098614,0.0098614
9,300.477,1.03017,1.82314,2.73357,1.15514,0.32526,0.10041,0.04977,0.03377,0.32402,0.09861,0.04777,0.02929,1.12169,2.58414,3.0809,1.24647,0.0098416,0.0098416,0.0098416
10,329.247,1.02327,1.84466,2.74948,1.15139,0.3112,0.08857,0.04711,0.03086,0.31111,0.08603,0.04589,0.02774,1.16111,2.53173,3.08109,1.31967,0.0098218,0.0098218,0.0098218
11,358.48,1.04225,1.86125,2.6638,1.15577,0.29713,0.12842,0.0601,0.042,0.29629,0.12787,0.06032,0.03952,1.04927,2.13991,3.08757,1.21991,0.009802,0.009802,0.009802
12,390.058,1.0288,1.80479,2.6058,1.13622,0.29201,0.13533,0.06955,0.04877,0.29134,0.13436,0.06921,0.04371,1.0609,2.20748,2.86129,1.22432,0.0097822,0.0097822,0.0097822
13,417.279,1.02781,1.81031,2.58533,1.14559,0.33712,0.11378,0.06944,0.04761,0.33696,0.11332,0.06921,0.04452,1.08649,2.2325,2.82566,1.26753,0.0097624,0.0097624,0.0097624
14,449.422,1.00436,1.76629,2.54806,1.13279,0.30203,0.12882,0.07795,0.05482,0.30098,0.12538,0.07731,0.04928,1.0135,2.14437,2.67747,1.18196,0.0097426,0.0097426,0.0097426
15,479.006,0.99922,1.78734,2.56758,1.1305,0.30701,0.14259,0.07067,0.0484,0.31689,0.14015,0.07012,0.04399,1.12396,2.22232,2.95856,1.28218,0.0097228,0.0097228,0.0097228
16,506.074,0.98851,1.73969,2.49247,1.12179,0.28269,0.13339,0.07859,0.05494,0.28327,0.13167,0.07796,0.04951,1.00779,2.07185,2.70638,1.19573,0.009703,0.009703,0.009703
17,535.357,0.99883,1.76319,2.45865,1.12466,0.31523,0.12753,0.08082,0.05743,0.31513,0.12557,0.0803,0.05316,1.01494,2.07571,2.74258,1.19299,0.0096832,0.0096832,0.0096832
18,563.432,0.98539,1.73024,2.46104,1.12229,0.35654,0.13729,0.08591,0.05804,0.35542,0.13416,0.08505,0.05364,1.0473,2.04621,2.66994,1.22301,0.0096634,0.0096634,0.0096634
19,591.524,0.97196,1.71386,2.3852,1.10628,0.24883,0.11471,0.07336,0.05007,0.25029,0.1137,0.07333,0.04611,1.11315,2.19615,2.84743,1.27039,0.0096436,0.0096436,0.0096436
20,620.602,0.97478,1.71038,2.41788,1.1202,0.3324,0.16509,0.09672,0.06743,0.33081,0.16229,0.09633,0.06191,1.00992,1.99864,2.61146,1.19193,0.0096238,0.0096238,0.0096238
21,648.032,0.96416,1.70304,2.39706,1.11066,0.35016,0.14194,0.0963,0.06674,0.35043,0.14248,0.09558,0.06136,1.01402,2.0568,2.59949,1.20327,0.009604,0.009604,0.009604
22,676.427,0.96887,1.70366,2.35407,1.1137,0.3518,0.15984,0.10932,0.07823,0.35295,0.15936,0.10903,0.07299,0.9967,1.92737,2.48012,1.18114,0.0095842,0.0095842,0.0095842
23,704.161,0.97486,1.71854,2.34477,1.10796,0.34336,0.1548,0.10798,0.07766,0.34248,0.15344,0.10753,0.07073,0.96448,1.98031,2.48781,1.14326,0.0095644,0.0095644,0.0095644
24,731.522,0.9677,1.69266,2.35518,1.10936,0.31538,0.12201,0.07957,0.05338,0.32796,0.11998,0.07956,0.05005,1.07747,2.08812,2.79357,1.25889,0.0095446,0.0095446,0.0095446
25,758.257,0.96701,1.66233,2.27585,1.10386,0.33269,0.10687,0.06901,0.0492,0.33214,0.1071,0.06917,0.04575,0.99204,1.98561,3.16883,1.19649,0.0095248,0.0095248,0.0095248
26,785.171,0.9544,1.66037,2.26282,1.0962,0.29931,0.15184,0.1072,0.07683,0.29912,0.14925,0.10627,0.07092,0.9797,1.96384,2.62578,1.19301,0.009505,0.009505,0.009505
27,812.376,0.94584,1.6473,2.25178,1.09848,0.28578,0.15163,0.10054,0.07147,0.28598,0.15027,0.10068,0.06747,0.98102,1.86622,2.60646,1.18133,0.0094852,0.0094852,0.0094852
28,841.5,0.95717,1.66597,2.25483,1.10187,0.32354,0.16043,0.10711,0.07712,0.3244,0.15738,0.10632,0.07058,0.94774,1.89118,2.48995,1.14229,0.0094654,0.0094654,0.0094654
29,868.875,0.9351,1.62559,2.21601,1.09659,0.31246,0.14801,0.09693,0.06919,0.31389,0.14629,0.09633,0.06421,1.00063,2.0631,2.7524,1.19919,0.0094456,0.0094456,0.0094456
30,896.051,0.93672,1.63407,2.20229,1.09296,0.27328,0.15776,0.09953,0.06904,0.26764,0.15666,0.09749,0.06343,1.02011,1.9434,2.68796,1.20085,0.0094258,0.0094258,0.0094258
31,924.633,0.93541,1.63446,2.15501,1.08484,0.28129,0.15411,0.09338,0.06603,0.28268,0.15437,0.0933,0.06236,0.97889,1.93714,2.70254,1.17932,0.009406,0.009406,0.009406
32,952.322,0.93426,1.6201,2.18036,1.09288,0.29281,0.16252,0.10729,0.07474,0.29263,0.16077,0.10656,0.06897,1.00668,1.97064,2.49678,1.19498,0.0093862,0.0093862,0.0093862
33,979.557,0.93421,1.62315,2.17083,1.0909,0.2391,0.15535,0.10312,0.07304,0.23732,0.15422,0.10168,0.06703,0.98283,1.94629,2.61272,1.16981,0.0093664,0.0093664,0.0093664
34,1007.96,0.92949,1.6221,2.0986,1.08463,0.31922,0.16994,0.11088,0.07906,0.31949,0.16954,0.11087,0.07252,0.94018,1.87197,2.54696,1.13679,0.0093466,0.0093466,0.0093466
35,1035.44,0.93804,1.6284,2.10762,1.08595,0.31421,0.16273,0.11808,0.08677,0.31451,0.1605,0.11736,0.08069,0.92747,1.81317,2.4483,1.13448,0.0093268,0.0093268,0.0093268
36,1062.05,0.93048,1.60326,2.11496,1.093,0.32419,0.16355,0.11399,0.08044,0.32658,0.16179,0.11366,0.07461,0.99794,1.97157,2.69223,1.1838,0.009307,0.009307,0.009307
37,1090.19,0.91619,1.57288,2.07261,1.08335,0.31934,0.1507,0.10506,0.07366,0.31898,0.15331,0.1054,0.06916,0.96072,1.94695,2.65978,1.1781,0.0092872,0.0092872,0.0092872
38,1116.84,0.90756,1.58095,2.02821,1.07031,0.31901,0.17373,0.1248,0.08626,0.32033,0.17311,0.12393,0.08014,0.96855,1.93772,2.40198,1.1695,0.0092674,0.0092674,0.0092674
39,1143.9,0.91567,1.58241,2.03026,1.07438,0.30194,0.15774,0.10783,0.07514,0.30088,0.15677,0.10668,0.06873,1.00171,1.94427,2.58018,1.1947,0.0092476,0.0092476,0.0092476
40,1171.08,0.92348,1.58103,2.01899,1.07901,0.36523,0.17345,0.12404,0.08946,0.36546,0.17168,0.12378,0.08223,0.93072,1.87488,2.43464,1.13759,0.0092278,0.0092278,0.0092278
41,1200.35,0.92079,1.59458,2.01391,1.07973,0.30668,0.1881,0.12668,0.0915,0.30685,0.18902,0.12713,0.08505,0.93835,1.82613,2.55221,1.14129,0.009208,0.009208,0.009208
42,1227.76,0.92236,1.5854,2.00255,1.08199,0.28658,0.15901,0.11061,0.07837,0.29732,0.1575,0.10958,0.07232,0.96423,1.95409,2.7252,1.17533,0.0091882,0.0091882,0.0091882
43,1254.57,0.88352,1.52817,2.01391,1.07203,0.3226,0.17307,0.13129,0.09326,0.32609,0.17116,0.13249,0.08663,0.99704,1.91919,2.42286,1.17511,0.0091684,0.0091684,0.0091684
44,1281.37,0.90352,1.56547,2.04973,1.07633,0.29902,0.16629,0.11662,0.08363,0.30103,0.16587,0.11707,0.07853,0.95882,1.83436,2.56989,1.16006,0.0091486,0.0091486,0.0091486
45,1308.45,0.89345,1.54363,2.02104,1.07626,0.32429,0.16172,0.12586,0.09108,0.33339,0.16097,0.12659,0.08646,0.93088,1.82018,2.45461,1.1504,0.0091288,0.0091288,0.0091288
46,1335.65,0.90504,1.56408,2.00967,1.07082,0.33113,0.17517,0.13077,0.09275,0.33097,0.17514,0.13008,0.08429,0.93643,1.89273,2.3866,1.1412,0.009109,0.009109,0.009109
47,1362.63,0.91346,1.54606,1.96456,1.07946,0.34265,0.18407,0.13686,0.10069,0.34338,0.18368,0.13675,0.09314,0.92063,1.77988,2.42361,1.13577,0.0090892,0.0090892,0.0090892
48,1389.62,0.89954,1.53182,1.94837,1.06833,0.31812,0.16647,0.12079,0.08556,0.31734,0.16555,0.11998,0.0799,0.94761,1.97141,2.53682,1.16546,0.0090694,0.0090694,0.0090694
49,1416.21,0.90638,1.56835,1.9567,1.07104,0.28881,0.1727,0.12462,0.08791,0.29622,0.16992,0.12294,0.08133,0.953,1.89571,2.56885,1.16132,0.0090496,0.0090496,0.0090496
50,1444.04,0.89719,1.54787,1.93285,1.06803,0.28341,0.188,0.1272,0.09287,0.28538,0.18746,0.12716,0.08403,0.94449,1.88159,2.45122,1.14113,0.0090298,0.0090298,0.0090298
51,1471.32,0.89556,1.52603,1.91247,1.06726,0.33652,0.18118,0.12912,0.09108,0.34244,0.17787,0.13097,0.08477,0.93977,1.82858,2.43441,1.14821,0.00901,0.00901,0.00901
52,1497.74,0.89342,1.53389,1.91388,1.06459,0.27804,0.16153,0.11279,0.07857,0.27835,0.16077,0.11275,0.07361,0.99375,2.01587,2.64338,1.19848,0.0089902,0.0089902,0.0089902
53,1524.65,0.89666,1.53708,1.91991,1.06579,0.3136,0.18281,0.13175,0.09411,0.31631,0.18215,0.13217,0.08792,0.97515,1.91086,2.53851,1.18115,0.0089704,0.0089704,0.0089704
54,1552.45,0.88539,1.51547,1.884,1.06095,0.31907,0.17862,0.12778,0.0922,0.31918,0.17633,0.12719,0.08448,0.94692,1.86394,2.5209,1.16333,0.0089506,0.0089506,0.0089506
55,1579.57,0.89763,1.5196,1.85928,1.06848,0.3015,0.16732,0.13048,0.09468,0.30185,0.16672,0.13006,0.08879,0.92575,1.82211,2.49788,1.15453,0.0089308,0.0089308,0.0089308
56,1606.96,0.88133,1.50342,1.82212,1.05674,0.33262,0.18383,0.14701,0.10814,0.33469,0.18432,0.14778,0.10088,0.92616,1.77971,2.35498,1.1428,0.008911,0.008911,0.008911
57,1633.49,0.88043,1.51542,1.88892,1.07037,0.3131,0.18182,0.13472,0.09602,0.31315,0.18315,0.13516,0.09024,0.95245,1.84255,2.42786,1.16786,0.0088912,0.0088912,0.0088912
58,1660.39,0.88547,1.50538,1.85604,1.06187,0.30381,0.18902,0.13409,0.09745,0.30215,0.1904,0.13421,0.092,0.93396,1.82204,2.57447,1.14867,0.0088714,0.0088714,0.0088714
59,1686.74,0.86727,1.47377,1.82796,1.05698,0.31343,0.15953,0.11703,0.08207,0.31466,0.15919,0.11767,0.07647,0.97821,1.9258,2.71597,1.19055,0.0088516,0.0088516,0.0088516
60,1713.11,0.88281,1.49821,1.80361,1.05761,0.32791,0.18114,0.13345,0.09422,0.32928,0.18226,0.13429,0.08723,0.94556,1.86174,2.44175,1.15169,0.0088318,0.0088318,0.0088318
61,1740.59,0.90425,1.54243,1.76573,1.05721,0.32067,0.20524,0.14318,0.10513,0.32072,0.20487,0.14374,0.09889,0.89327,1.72036,2.33266,1.11937,0.008812,0.008812,0.008812
62,1767.05,0.88221,1.49978,1.80785,1.05265,0.3019,0.17254,0.11969,0.08495,0.30758,0.16944,0.12114,0.0789,0.9499,1.87222,2.51098,1.16352,0.0087922,0.0087922,0.0087922
63,1793.91,0.88018,1.50269,1.82134,1.05988,0.30729,0.18363,0.14137,0.1045,0.30795,0.1853,0.14191,0.09748,0.8984,1.78978,2.35489,1.12831,0.0087724,0.0087724,0.0087724
64,1820.69,0.86128,1.47654,1.78089,1.05325,0.28857,0.18534,0.13078,0.09514,0.28959,0.18532,0.13091,0.089,0.92852,1.77016,2.53911,1.15456,0.0087526,0.0087526,0.0087526
65,1847.21,0.87405,1.46539,1.77768,1.05287,0.28862,0.16886,0.1277,0.09194,0.30051,0.16888,0.1286,0.08645,0.93552,1.79968,2.58269,1.15384,0.0087328,0.0087328,0.0087328
66,1873.67,0.86221,1.47309,1.80291,1.05613,0.30868,0.18313,0.13838,0.0992,0.31147,0.18401,0.13953,0.09313,0.92283,1.78913,2.45588,1.14715,0.008713,0.008713,0.008713
67,1899.76,0.86237,1.47574,1.74019,1.05106,0.32389,0.193,0.14478,0.10442,0.32454,0.19469,0.14512,0.09719,0.92836,1.91152,2.50025,1.15306,0.0086932,0.0086932,0.0086932
68,1927.09,0.8706,1.47887,1.7379,1.0512,0.28335,0.19528,0.13247,0.09588,0.28499,0.19522,0.13381,0.0893,0.92498,1.80446,2.45856,1.13573,0.0086734,0.0086734,0.0086734
69,1953.69,0.86168,1.44972,1.72696,1.0495,0.34566,0.17449,0.136,0.09946,0.35015,0.17597,0.13716,0.09246,0.92656,1.82923,2.49237,1.14336,0.0086536,0.0086536,0.0086536
70,1981.07,0.85215,1.44392,1.71462,1.04716,0.28868,0.18482,0.12965,0.09301,0.29293,0.18499,0.13159,0.08773,0.92852,1.83012,2.46224,1.1444,0.0086338,0.0086338,0.0086338
71,2007.88,0.87861,1.46756,1.72233,1.04681,0.2984,0.1971,0.14321,0.10364,0.30178,0.19566,0.14411,0.09668,0.90624,1.77888,2.36615,1.13429,0.008614,0.008614,0.008614
72,2034.42,0.86662,1.4651,1.70026,1.04291,0.30693,0.19438,0.14687,0.1072,0.3077,0.19587,0.14736,0.10121,0.92375,1.79544,2.42491,1.14489,0.0085942,0.0085942,0.0085942
73,2061.4,0.87013,1.45393,1.68672,1.04026,0.32161,0.17595,0.13286,0.09789,0.3235,0.17705,0.13357,0.09231,0.91818,1.80646,2.52955,1.142,0.0085744,0.0085744,0.0085744
74,2087.78,0.85604,1.4429,1.66629,1.04162,0.32033,0.18862,0.14685,0.10595,0.32564,0.1894,0.14828,0.10045,0.94729,1.7992,2.377,1.16123,0.0085546,0.0085546,0.0085546
75,2113.95,0.86491,1.44757,1.66259,1.04584,0.30251,0.19573,0.14467,0.10422,0.3008,0.19627,0.14473,0.09681,0.90652,1.8038,2.38521,1.13843,0.0085348,0.0085348,0.0085348
76,2140.33,0.85849,1.429,1.70448,1.04134,0.29253,0.18782,0.14492,0.10373,0.2944,0.18612,0.14521,0.09685,0.92537,1.82761,2.39562,1.15435,0.008515,0.008515,0.008515
77,2166.58,0.84041,1.40514,1.66803,1.04212,0.32683,0.2031,0.14676,0.10882,0.32909,0.20427,0.14789,0.10168,0.91332,1.79131,2.44715,1.13625,0.0084952,0.0084952,0.0084952
78,2193.12,0.83811,1.39957,1.66513,1.03807,0.30364,0.18936,0.14169,0.10266,0.30402,0.18964,0.14211,0.09683,0.92149,1.83039,2.45279,1.14665,0.0084754,0.0084754,0.0084754
79,2219.43,0.84949,1.42461,1.6704,1.04595,0.31717,0.19149,0.14284,0.10235,0.32259,0.19402,0.14459,0.096,0.95546,1.82849,2.41092,1.16975,0.0084556,0.0084556,0.0084556
80,2245.85,0.86157,1.44079,1.64003,1.04225,0.33895,0.18707,0.14512,0.10564,0.34322,0.18436,0.14574,0.09929,0.91999,1.77375,2.40527,1.1363,0.0084358,0.0084358,0.0084358
81,2272.33,0.85671,1.44206,1.64277,1.04308,0.31189,0.1908,0.14252,0.10256,0.31802,0.18771,0.14293,0.09482,0.93005,1.85035,2.50224,1.14287,0.008416,0.008416,0.008416
82,2298.85,0.86176,1.4453,1.62152,1.04058,0.34935,0.20263,0.15763,0.11457,0.35422,0.20159,0.15799,0.10752,0.89842,1.7401,2.31225,1.12851,0.0083962,0.0083962,0.0083962
83,2324.94,0.82983,1.38751,1.63317,1.03581,0.27464,0.18379,0.13135,0.09232,0.2779,0.18158,0.13217,0.08648,0.95058,1.88395,2.63168,1.16978,0.0083764,0.0083764,0.0083764
84,2351.61,0.86395,1.45179,1.63078,1.04521,0.32708,0.1869,0.14838,0.10835,0.32967,0.18429,0.14854,0.10203,0.89864,1.74394,2.31694,1.13583,0.0083566,0.0083566,0.0083566
85,2378.01,0.84459,1.42693,1.64575,1.0382,0.28482,0.19592,0.14993,0.10991,0.28707,0.19765,0.15128,0.10345,0.90456,1.78308,2.37084,1.13228,0.0083368,0.0083368,0.0083368
86,2404.19,0.85111,1.40395,1.58336,1.03837,0.29936,0.17996,0.14287,0.10234,0.30316,0.17838,0.14366,0.09505,0.92915,1.84656,2.45482,1.15771,0.008317,0.008317,0.008317
87,2430.79,0.84351,1.43746,1.6195,1.03811,0.3322,0.16726,0.13872,0.10064,0.33085,0.16725,0.13902,0.09448,0.93598,1.86573,2.57623,1.15826,0.0082972,0.0082972,0.0082972
