epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
88,2457.03,0.85707,1.43557,1.61108,1.04194,0.30973,0.19492,0.15187,0.10959,0.3106,0.19587,0.15302,0.1038,0.92145,1.81098,2.40255,1.15412,0.0082774,0.0082774,0.0082774
89,2483.33,0.86195,1.4445,1.58158,1.03467,0.29977,0.1955,0.1445,0.10463,0.30206,0.19309,0.14513,0.09879,0.90723,1.80812,2.46475,1.13522,0.0082576,0.0082576,0.0082576
90,2509.49,0.85035,1.4204,1.5801,1.03537,0.2975,0.20029,0.15525,0.11265,0.299,0.20053,0.15612,0.10691,0.92326,1.80373,2.38978,1.15247,0.0082378,0.0082378,0.0082378
91,2535.57,0.84822,1.42178,1.55782,1.02881,0.3019,0.1976,0.14924,0.10611,0.30731,0.1993,0.15222,0.10136,0.92249,1.76047,2.43195,1.14734,0.008218,0.008218,0.008218
92,2562.29,0.83884,1.39774,1.58429,1.03563,0.31793,0.17168,0.14429,0.10461,0.32173,0.17235,0.14541,0.09792,0.91136,1.83611,2.5093,1.15018,0.0081982,0.0081982,0.0081982
93,2588.79,0.84175,1.38386,1.53154,1.02807,0.31367,0.20432,0.15208,0.1117,0.31588,0.20368,0.15341,0.1046,0.88203,1.77199,2.40159,1.12126,0.0081784,0.0081784,0.0081784
94,2615.15,0.84567,1.41748,1.56764,1.03491,0.2985,0.18488,0.14032,0.10039,0.30178,0.18233,0.14087,0.09424,0.92363,1.83084,2.56194,1.15774,0.0081586,0.0081586,0.0081586
95,2641.31,0.83916,1.40471,1.55242,1.03515,0.34722,0.18984,0.1545,0.11041,0.35512,0.19367,0.15517,0.10367,0.93716,1.84686,2.4381,1.16301,0.0081388,0.0081388,0.0081388
96,2667.69,0.85042,1.41402,1.59072,1.04037,0.30211,0.19173,0.14834,0.1065,0.30536,0.19037,0.14917,0.10058,0.93134,1.79888,2.46637,1.15274,0.008119,0.008119,0.008119
97,2693.84,0.84626,1.39166,1.54535,1.03747,0.3267,0.20268,0.15856,0.11628,0.32911,0.19989,0.1596,0.10886,0.89343,1.7901,2.38037,1.1259,0.0080992,0.0080992,0.0080992
98,2720.16,0.82869,1.3977,1.55609,1.03232,0.30217,0.19694,0.15395,0.11129,0.30414,0.19671,0.15481,0.10428,0.91069,1.77579,2.36201,1.13871,0.0080794,0.0080794,0.0080794
99,2746.94,0.84624,1.40023,1.51723,1.03115,0.32495,0.20756,0.16569,0.11981,0.32758,0.20776,0.16661,0.1132,0.90096,1.78301,2.31998,1.13079,0.0080596,0.0080596,0.0080596
100,2773.33,0.82192,1.37216,1.51999,1.02619,0.33774,0.20279,0.16123,0.11453,0.34316,0.20187,0.16387,0.10904,0.90366,1.75338,2.33466,1.13971,0.0080398,0.0080398,0.0080398
101,2799.71,0.82767,1.36934,1.49969,1.02464,0.29533,0.19145,0.1472,0.10478,0.29973,0.19152,0.14941,0.09911,0.92344,1.82797,2.44652,1.15758,0.00802,0.00802,0.00802
102,2826.08,0.8416,1.40016,1.54005,1.03413,0.31559,0.19568,0.15778,0.11378,0.31711,0.19464,0.16007,0.10746,0.90799,1.79771,2.36319,1.14007,0.0080002,0.0080002,0.0080002
103,2851.97,0.83273,1.36267,1.51565,1.031,0.30486,0.20037,0.14877,0.1074,0.31212,0.19689,0.15059,0.10052,0.91247,1.81616,2.50336,1.14871,0.0079804,0.0079804,0.0079804
104,2878.57,0.83455,1.37664,1.50458,1.02693,0.322,0.21318,0.16115,0.11889,0.32468,0.21306,0.16268,0.11224,0.88825,1.74188,2.30171,1.12159,0.0079606,0.0079606,0.0079606
105,2904.82,0.8196,1.34802,1.51225,1.02414,0.29487,0.20887,0.15657,0.11469,0.29956,0.20909,0.15794,0.10852,0.91091,1.78461,2.37606,1.14944,0.0079408,0.0079408,0.0079408
106,2931,0.83046,1.35148,1.49553,1.02148,0.29446,0.19308,0.14767,0.10644,0.30344,0.18655,0.14894,0.10133,0.92218,1.79356,2.47695,1.15821,0.007921,0.007921,0.007921
107,2957.47,0.83008,1.35938,1.4782,1.02915,0.31438,0.19939,0.16059,0.11571,0.32097,0.19843,0.16237,0.1102,0.90774,1.79627,2.39987,1.14562,0.0079012,0.0079012,0.0079012
108,2983.76,0.8237,1.36947,1.49538,1.02298,0.33312,0.19838,0.15708,0.11392,0.33707,0.19893,0.15805,0.10566,0.90548,1.81222,2.42951,1.13779,0.0078814,0.0078814,0.0078814
109,3009.99,0.82821,1.37921,1.43763,1.0137,0.32044,0.21335,0.16248,0.11741,0.32525,0.20797,0.16299,0.11029,0.91238,1.77681,2.44998,1.14621,0.0078616,0.0078616,0.0078616
110,3036.39,0.83899,1.38419,1.48669,1.02069,0.31314,0.21361,0.16478,0.1199,0.31688,0.21199,0.16666,0.11279,0.88967,1.72932,2.32156,1.12995,0.0078418,0.0078418,0.0078418
111,3062.89,0.84153,1.39348,1.44719,1.01996,0.32104,0.19669,0.16078,0.11678,0.32704,0.19475,0.1625,0.10982,0.89571,1.77715,2.36626,1.13382,0.007822,0.007822,0.007822
112,3089.22,0.81949,1.38694,1.50553,1.01718,0.3199,0.19657,0.15871,0.11456,0.32345,0.19769,0.16053,0.10862,0.90096,1.75884,2.36107,1.13635,0.0078022,0.0078022,0.0078022
113,3115.62,0.82788,1.37459,1.47306,1.02485,0.29748,0.1905,0.16007,0.11759,0.2982,0.19137,0.16091,0.1122,0.89696,1.76523,2.42408,1.13676,0.0077824,0.0077824,0.0077824
114,3142.06,0.8148,1.3496,1.47026,1.02371,0.30484,0.19689,0.16053,0.11656,0.32151,0.19511,0.1623,0.11007,0.91105,1.80106,2.37907,1.14626,0.0077626,0.0077626,0.0077626
115,3168.24,0.82325,1.35645,1.44885,1.01981,0.31078,0.19704,0.16332,0.1171,0.30384,0.20791,0.16522,0.11108,0.89806,1.77274,2.34461,1.14129,0.0077428,0.0077428,0.0077428
116,3194.82,0.83243,1.37291,1.44131,1.0209,0.29876,0.19474,0.15899,0.11604,0.29949,0.1964,0.16014,0.10907,0.89767,1.80538,2.45254,1.13628,0.007723,0.007723,0.007723
117,3220.89,0.81928,1.35417,1.42168,1.01759,0.30661,0.19929,0.15772,0.11356,0.3325,0.19733,0.16063,0.10791,0.91233,1.81177,2.45743,1.15204,0.0077032,0.0077032,0.0077032
118,3246.94,0.84134,1.37186,1.44608,1.02579,0.32671,0.19941,0.15629,0.11259,0.32844,0.20084,0.15807,0.10655,0.92171,1.79321,2.48748,1.15801,0.0076834,0.0076834,0.0076834
119,3273.41,0.83938,1.37752,1.44245,1.02632,0.30373,0.20571,0.16336,0.11779,0.30368,0.20929,0.16576,0.11185,0.91163,1.77902,2.44819,1.14848,0.0076636,0.0076636,0.0076636
120,3299.28,0.82371,1.35696,1.44629,1.02274,0.31433,0.21233,0.16866,0.1234,0.32651,0.21111,0.17033,0.11676,0.89491,1.7776,2.38393,1.13158,0.0076438,0.0076438,0.0076438
121,3325.56,0.83544,1.3664,1.4469,1.02077,0.31814,0.1947,0.16059,0.1172,0.33039,0.19215,0.16245,0.11105,0.90551,1.77475,2.4175,1.14014,0.007624,0.007624,0.007624
122,3351.65,0.82179,1.32863,1.43726,1.01659,0.32169,0.19814,0.16219,0.1192,0.32817,0.19545,0.16383,0.11275,0.89249,1.76843,2.38823,1.13406,0.0076042,0.0076042,0.0076042
123,3377.93,0.83263,1.36469,1.45475,1.02259,0.32135,0.20238,0.16137,0.11726,0.32919,0.20028,0.16308,0.11033,0.89813,1.79236,2.36992,1.14093,0.0075844,0.0075844,0.0075844
124,3404.23,0.82559,1.34812,1.41708,1.02278,0.31955,0.21186,0.16385,0.11808,0.32401,0.20868,0.16521,0.11176,0.89373,1.80537,2.3659,1.13585,0.0075646,0.0075646,0.0075646
125,3430.07,0.82486,1.36278,1.41737,1.01777,0.3006,0.21035,0.16311,0.11773,0.30079,0.21143,0.16534,0.1122,0.90692,1.79967,2.43415,1.14774,0.0075448,0.0075448,0.0075448
126,3456.3,0.81837,1.33909,1.41281,1.02081,0.33457,0.20132,0.16885,0.12355,0.33928,0.20145,0.16902,0.11689,0.90555,1.8018,2.39907,1.14591,0.007525,0.007525,0.007525
127,3482.5,0.80813,1.34304,1.40784,1.01543,0.30298,0.20841,0.17147,0.12671,0.30707,0.20933,0.17421,0.1208,0.90071,1.7767,2.37082,1.14033,0.0075052,0.0075052,0.0075052
128,3508.93,0.81426,1.33474,1.40195,1.0158,0.31159,0.20311,0.16821,0.12304,0.31527,0.20344,0.17052,0.11705,0.90058,1.75511,2.36564,1.13833,0.0074854,0.0074854,0.0074854
129,3535.02,0.83184,1.35975,1.3908,1.01487,0.31087,0.20734,0.16317,0.11815,0.3146,0.20823,0.16572,0.11153,0.90463,1.79776,2.42177,1.14175,0.0074656,0.0074656,0.0074656
130,3561.22,0.81036,1.31861,1.37759,1.01162,0.31993,0.21514,0.17052,0.12488,0.32441,0.21521,0.17325,0.11807,0.89551,1.75588,2.40542,1.13971,0.0074458,0.0074458,0.0074458
131,3587.51,0.80376,1.30834,1.35659,1.01388,0.32355,0.20501,0.17188,0.1259,0.32684,0.20625,0.17485,0.11855,0.90449,1.74987,2.41581,1.1394,0.007426,0.007426,0.007426
132,3613.52,0.79797,1.30444,1.36835,1.00482,0.3287,0.20476,0.17127,0.12491,0.33488,0.20556,0.17353,0.11804,0.90201,1.80132,2.41468,1.14863,0.0074062,0.0074062,0.0074062
133,3639.91,0.82803,1.33255,1.35106,1.00884,0.30732,0.21642,0.17179,0.12509,0.32759,0.21044,0.17421,0.11826,0.89796,1.78211,2.34832,1.1417,0.0073864,0.0073864,0.0073864
134,3665.93,0.82363,1.35399,1.38583,1.01355,0.29093,0.20663,0.16753,0.12184,0.32549,0.19934,0.16946,0.11608,0.90299,1.80321,2.40526,1.1471,0.0073666,0.0073666,0.0073666
135,3692.2,0.8279,1.3569,1.39296,1.01506,0.32088,0.20279,0.16322,0.11804,0.32684,0.20272,0.16555,0.11179,0.90559,1.79268,2.38102,1.14792,0.0073468,0.0073468,0.0073468
136,3718.46,0.81189,1.3437,1.40091,1.01918,0.2952,0.21147,0.16594,0.12246,0.30072,0.21166,0.16865,0.11646,0.88639,1.7391,2.36221,1.13463,0.007327,0.007327,0.007327
137,3744.5,0.80812,1.32373,1.40931,1.01041,0.31765,0.20283,0.17189,0.12604,0.32601,0.20007,0.17405,0.11939,0.88973,1.77013,2.38017,1.13656,0.0073072,0.0073072,0.0073072
138,3770.93,0.7855,1.29377,1.38774,1.00557,0.32868,0.20161,0.16731,0.12144,0.33165,0.20455,0.16889,0.11493,0.89974,1.7852,2.38482,1.14303,0.0072874,0.0072874,0.0072874
139,3796.96,0.79263,1.30466,1.35882,1.00921,0.33334,0.20164,0.17373,0.12563,0.3456,0.19913,0.17633,0.11939,0.89434,1.7704,2.34563,1.13968,0.0072676,0.0072676,0.0072676
140,3822.72,0.79215,1.2979,1.35661,1.00595,0.32285,0.21201,0.16618,0.12,0.33874,0.21281,0.17012,0.11467,0.90959,1.79058,2.42542,1.15488,0.0072478,0.0072478,0.0072478
141,3848.94,0.80042,1.31011,1.33985,1.00931,0.31876,0.20911,0.16788,0.12226,0.32844,0.20856,0.17096,0.11618,0.90424,1.81303,2.4192,1.15112,0.007228,0.007228,0.007228
142,3875.03,0.80304,1.30373,1.36116,1.00816,0.31136,0.21148,0.17353,0.1269,0.31709,0.2101,0.17686,0.1201,0.89646,1.77908,2.35461,1.14462,0.0072082,0.0072082,0.0072082
143,3901.21,0.80387,1.31362,1.32743,1.00218,0.32524,0.19708,0.16862,0.12394,0.33009,0.20129,0.17257,0.11762,0.89898,1.77487,2.38771,1.14447,0.0071884,0.0071884,0.0071884
144,3927.18,0.82379,1.34336,1.32504,1.00898,0.29814,0.21306,0.16797,0.12269,0.30475,0.21373,0.17067,0.11647,0.90184,1.80401,2.38433,1.14419,0.0071686,0.0071686,0.0071686
145,3953.32,0.7892,1.28889,1.31942,1.00062,0.28868,0.20929,0.16405,0.1197,0.29343,0.21103,0.1673,0.11411,0.90179,1.7885,2.40897,1.14731,0.0071488,0.0071488,0.0071488
146,3979.58,0.79204,1.27868,1.33323,1.00414,0.29889,0.20182,0.16911,0.12428,0.31005,0.20109,0.1726,0.11864,0.89982,1.76836,2.39288,1.14461,0.007129,0.007129,0.007129
147,4005.56,0.80529,1.32669,1.33978,1.00479,0.3044,0.20976,0.17072,0.12568,0.31288,0.21021,0.17433,0.1203,0.90127,1.77751,2.40803,1.14485,0.0071092,0.0071092,0.0071092
148,4031.52,0.79647,1.29908,1.32607,1.00437,0.30962,0.21299,0.17251,0.12658,0.319,0.21183,0.17538,0.12132,0.90084,1.79028,2.41179,1.14632,0.0070894,0.0070894,0.0070894
149,4057.41,0.78636,1.2827,1.34508,1.00602,0.30538,0.20576,0.1685,0.12234,0.31216,0.20687,0.17254,0.1174,0.90416,1.79678,2.4233,1.14923,0.0070696,0.0070696,0.0070696
150,4083.47,0.79454,1.28522,1.29484,1.00015,0.29918,0.21212,0.17016,0.12382,0.30437,0.21195,0.17388,0.11827,0.90212,1.78354,2.39621,1.14648,0.0070498,0.0070498,0.0070498
151,4109.75,0.81065,1.30623,1.3139,1.00017,0.29359,0.21445,0.1713,0.12485,0.29816,0.21442,0.17426,0.11878,0.89934,1.78381,2.37166,1.14296,0.00703,0.00703,0.00703
152,4135.56,0.79845,1.30575,1.32958,1.00407,0.30374,0.22008,0.17293,0.12696,0.30791,0.22029,0.17606,0.1206,0.89836,1.78745,2.37146,1.14192,0.0070102,0.0070102,0.0070102
153,4161.6,0.79393,1.29386,1.34019,1.00736,0.31435,0.20884,0.17112,0.12553,0.31661,0.2107,0.1745,0.11903,0.90056,1.79024,2.39836,1.14641,0.0069904,0.0069904,0.0069904
154,4188,0.80002,1.30295,1.32391,1.00521,0.32165,0.20999,0.17118,0.1252,0.3299,0.20812,0.17435,0.11899,0.89574,1.78426,2.38346,1.14233,0.0069706,0.0069706,0.0069706
155,4214.14,0.78391,1.27707,1.32623,1.00364,0.29205,0.21749,0.17028,0.12399,0.29488,0.21985,0.17374,0.11774,0.90117,1.8175,2.41507,1.14771,0.0069508,0.0069508,0.0069508
156,4240.27,0.78128,1.28096,1.33479,1.00135,0.30188,0.21667,0.16999,0.12396,0.30725,0.21359,0.17248,0.11777,0.89973,1.80252,2.39599,1.14721,0.006931,0.006931,0.006931
157,4266.2,0.78918,1.27978,1.31778,1.00435,0.31154,0.20942,0.17094,0.12494,0.32634,0.20277,0.17486,0.11892,0.89965,1.78676,2.36174,1.14461,0.0069112,0.0069112,0.0069112
158,4292.09,0.80591,1.30842,1.31159,1.01004,0.30553,0.21157,0.17031,0.12388,0.31136,0.21106,0.17349,0.11763,0.8973,1.79349,2.37327,1.14504,0.0068914,0.0068914,0.0068914
159,4317.96,0.79129,1.28978,1.29427,1.00352,0.31396,0.20209,0.16868,0.12261,0.31952,0.20335,0.17199,0.11665,0.90463,1.80791,2.4169,1.15566,0.0068716,0.0068716,0.0068716
160,4343.83,0.78453,1.29021,1.31222,1.00473,0.31213,0.20855,0.17407,0.12621,0.3259,0.20537,0.17727,0.12019,0.89501,1.78463,2.37395,1.14533,0.0068518,0.0068518,0.0068518
161,4370.07,0.79698,1.31116,1.28243,1.00138,0.32198,0.2049,0.17173,0.12486,0.32615,0.20646,0.17499,0.11918,0.89515,1.79631,2.39956,1.14758,0.006832,0.006832,0.006832
162,4396.33,0.79094,1.30765,1.30107,1.00149,0.3061,0.20362,0.16819,0.12243,0.32138,0.19848,0.17155,0.11656,0.90608,1.82493,2.45027,1.15585,0.0068122,0.0068122,0.0068122
163,4422.58,0.79046,1.28937,1.30427,1.00403,0.32605,0.20275,0.16803,0.1216,0.32944,0.20293,0.17102,0.11604,0.90208,1.82023,2.4256,1.1511,0.0067924,0.0067924,0.0067924
164,4448.93,0.78687,1.27375,1.27825,0.99532,0.33427,0.20345,0.16762,0.12158,0.33933,0.20311,0.17055,0.11563,0.90399,1.81274,2.4206,1.15035,0.0067726,0.0067726,0.0067726
165,4475.03,0.79329,1.29141,1.28365,0.99588,0.31385,0.22098,0.17385,0.12724,0.31644,0.22051,0.17628,0.12104,0.8912,1.78733,2.35588,1.14243,0.0067528,0.0067528,0.0067528
166,4501.22,0.78512,1.27476,1.23945,0.99564,0.33442,0.20602,0.17305,0.12584,0.33726,0.20666,0.17497,0.11934,0.90175,1.81299,2.40815,1.15164,0.006733,0.006733,0.006733
167,4527.04,0.78595,1.28124,1.28294,1.00154,0.33008,0.2046,0.17172,0.12449,0.33339,0.20588,0.17489,0.11831,0.90975,1.82505,2.41805,1.15828,0.0067132,0.0067132,0.0067132
168,4553.09,0.78477,1.27389,1.25096,0.99609,0.3143,0.20324,0.1708,0.12422,0.32172,0.20061,0.17381,0.11825,0.90494,1.81636,2.40778,1.1544,0.0066934,0.0066934,0.0066934
169,4579.27,0.78632,1.27656,1.25318,0.99227,0.31806,0.20309,0.16797,0.12262,0.32446,0.20184,0.17088,0.11682,0.90173,1.81231,2.41805,1.15205,0.0066736,0.0066736,0.0066736
170,4604.87,0.78102,1.27381,1.28251,0.99519,0.31268,0.20769,0.17097,0.12482,0.31616,0.20755,0.17399,0.11922,0.90283,1.82228,2.39878,1.1527,0.0066538,0.0066538,0.0066538
171,4630.83,0.7813,1.26306,1.2701,0.99747,0.30533,0.21157,0.17017,0.12375,0.30716,0.2125,0.17321,0.11819,0.90597,1.82589,2.43182,1.15608,0.006634,0.006634,0.006634
172,4656.73,0.79331,1.2793,1.26977,0.99968,0.31191,0.19973,0.16579,0.12058,0.31513,0.20177,0.16942,0.11515,0.90883,1.83354,2.45382,1.15864,0.0066142,0.0066142,0.0066142
173,4682.98,0.76755,1.24879,1.26678,0.99514,0.30088,0.2069,0.16676,0.12186,0.30451,0.20926,0.17032,0.11616,0.9051,1.81721,2.44554,1.15474,0.0065944,0.0065944,0.0065944
174,4708.91,0.77123,1.24928,1.26261,0.99611,0.3091,0.20438,0.16796,0.1219,0.31342,0.20612,0.17116,0.11627,0.90651,1.80811,2.42769,1.15435,0.0065746,0.0065746,0.0065746
175,4734.68,0.78792,1.29752,1.25257,1.00006,0.30306,0.209,0.16634,0.12063,0.30701,0.21128,0.17095,0.1151,0.91335,1.8242,2.45147,1.15967,0.0065548,0.0065548,0.0065548
176,4760.86,0.78344,1.26609,1.2372,0.99579,0.31471,0.20251,0.1691,0.12323,0.33095,0.19919,0.1732,0.11746,0.90961,1.81208,2.44223,1.15697,0.006535,0.006535,0.006535
