epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
177,4786.87,0.78039,1.25964,1.23371,0.9921,0.31789,0.19563,0.17037,0.12463,0.32505,0.19714,0.17495,0.11888,0.91063,1.82534,2.45033,1.15941,0.0065152,0.0065152,0.0065152
178,4812.91,0.80279,1.29725,1.2623,0.9972,0.32404,0.19587,0.17039,0.12499,0.33138,0.19766,0.17449,0.11925,0.90969,1.81915,2.43829,1.15767,0.0064954,0.0064954,0.0064954
179,4839.16,0.78019,1.25602,1.23203,0.99091,0.31849,0.19121,0.16861,0.12346,0.32436,0.1945,0.17331,0.11766,0.91367,1.82696,2.45281,1.16044,0.0064756,0.0064756,0.0064756
180,4865.19,0.78063,1.27739,1.2614,0.98755,0.29824,0.19977,0.16937,0.12404,0.30743,0.19928,0.1741,0.11842,0.91048,1.81184,2.42609,1.15789,0.0064558,0.0064558,0.0064558
181,4891.3,0.79494,1.29393,1.24895,0.99751,0.29395,0.20298,0.16733,0.1222,0.29878,0.20451,0.17183,0.1165,0.90806,1.81481,2.41214,1.15817,0.006436,0.006436,0.006436
182,4917.47,0.77697,1.26032,1.26832,0.99756,0.30537,0.20529,0.17118,0.1253,0.31181,0.20628,0.17595,0.11951,0.90422,1.81467,2.40663,1.15374,0.0064162,0.0064162,0.0064162
183,4943.46,0.78274,1.25662,1.24774,0.99442,0.29288,0.2081,0.1711,0.12548,0.32142,0.19753,0.17606,0.11986,0.90799,1.82378,2.42938,1.15786,0.0063964,0.0063964,0.0063964
184,4969.62,0.76154,1.23229,1.20634,0.98614,0.28075,0.2069,0.17027,0.12439,0.28795,0.20771,0.17544,0.11895,0.90954,1.83279,2.43951,1.15954,0.0063766,0.0063766,0.0063766
185,4995.35,0.78272,1.26257,1.21606,0.99385,0.27731,0.21115,0.17106,0.12532,0.28345,0.21325,0.17623,0.1196,0.90949,1.8401,2.44404,1.15955,0.0063568,0.0063568,0.0063568
186,5021.3,0.77875,1.25981,1.2486,0.99604,0.30258,0.20403,0.16962,0.12413,0.31055,0.20471,0.17464,0.11799,0.90558,1.83693,2.44027,1.15566,0.006337,0.006337,0.006337
187,5047.01,0.78091,1.25617,1.20739,0.98885,0.29644,0.21269,0.17083,0.12484,0.30096,0.21567,0.17535,0.11867,0.90692,1.84167,2.45483,1.15791,0.0063172,0.0063172,0.0063172
188,5072.82,0.75977,1.22713,1.22372,0.98904,0.29605,0.2075,0.17112,0.12551,0.30128,0.20804,0.17505,0.11897,0.9021,1.83003,2.42454,1.15284,0.0062974,0.0062974,0.0062974
189,5098.95,0.77961,1.26535,1.26023,1.00021,0.29523,0.21032,0.17069,0.12501,0.29937,0.2117,0.17514,0.11887,0.9038,1.82667,2.41613,1.15427,0.0062776,0.0062776,0.0062776
190,5124.88,0.77852,1.25037,1.20559,0.98834,0.28418,0.20918,0.17018,0.12434,0.30217,0.20657,0.17477,0.118,0.90487,1.83,2.41992,1.15581,0.0062578,0.0062578,0.0062578
191,5151.06,0.77386,1.25005,1.20858,0.98815,0.30281,0.20468,0.16945,0.12333,0.30855,0.20619,0.17366,0.11696,0.90911,1.83557,2.42958,1.15987,0.006238,0.006238,0.006238
192,5176.77,0.76705,1.24188,1.18886,0.98476,0.28371,0.20462,0.16998,0.12367,0.28852,0.2052,0.17412,0.11756,0.91076,1.838,2.4432,1.1618,0.0062182,0.0062182,0.0062182
193,5202.64,0.76696,1.23261,1.21986,0.98923,0.27646,0.21029,0.16861,0.12258,0.2851,0.20633,0.17281,0.11666,0.91415,1.84159,2.4625,1.16533,0.0061984,0.0061984,0.0061984
194,5228.6,0.76306,1.2533,1.20063,0.98475,0.27922,0.21016,0.16936,0.12377,0.2858,0.20817,0.17311,0.11792,0.91009,1.83377,2.45449,1.16069,0.0061786,0.0061786,0.0061786
195,5254.37,0.77126,1.23742,1.22018,0.99012,0.28418,0.20941,0.16949,0.12414,0.29235,0.20802,0.17315,0.1177,0.90921,1.83839,2.45358,1.15969,0.0061588,0.0061588,0.0061588
196,5280.08,0.78117,1.24373,1.19898,0.99226,0.2886,0.20806,0.17036,0.12457,0.2916,0.20704,0.17397,0.11863,0.90791,1.82896,2.44182,1.15866,0.006139,0.006139,0.006139
197,5305.83,0.75904,1.2292,1.2033,0.98668,0.29458,0.20598,0.17092,0.12454,0.29896,0.20588,0.17419,0.11851,0.9111,1.84229,2.45931,1.16133,0.0061192,0.0061192,0.0061192
198,5331.77,0.76761,1.24074,1.18988,0.98596,0.27646,0.21089,0.17019,0.12455,0.27947,0.21187,0.1735,0.11856,0.90818,1.83827,2.4494,1.15879,0.0060994,0.0060994,0.0060994
199,5358.02,0.7709,1.24998,1.22055,0.9828,0.28817,0.21302,0.17102,0.12542,0.29174,0.21323,0.17458,0.1194,0.90615,1.82851,2.43607,1.15621,0.0060796,0.0060796,0.0060796
200,5383.85,0.77903,1.26444,1.19489,0.98966,0.28999,0.21369,0.17168,0.12553,0.29425,0.2145,0.175,0.1197,0.90801,1.83745,2.44209,1.15828,0.0060598,0.0060598,0.0060598
201,5409.68,0.77337,1.25062,1.19092,0.98781,0.28251,0.21453,0.1711,0.12536,0.28838,0.21247,0.17468,0.11958,0.90905,1.83442,2.44977,1.15998,0.00604,0.00604,0.00604
202,5435.6,0.75383,1.21797,1.19443,0.98668,0.28862,0.20865,0.17081,0.12541,0.30432,0.20875,0.17448,0.11941,0.90704,1.83532,2.44706,1.15905,0.0060202,0.0060202,0.0060202
203,5461.33,0.76851,1.24202,1.19785,0.98854,0.30296,0.20881,0.17109,0.12558,0.30677,0.21053,0.17478,0.11941,0.90839,1.83701,2.44554,1.15992,0.0060004,0.0060004,0.0060004
204,5487.36,0.77389,1.23433,1.17319,0.99195,0.30093,0.20777,0.17069,0.12511,0.30504,0.20882,0.17457,0.11904,0.90948,1.83778,2.4461,1.16093,0.0059806,0.0059806,0.0059806
205,5513.25,0.7673,1.23069,1.15814,0.98448,0.30461,0.20682,0.17099,0.12499,0.30894,0.20675,0.17419,0.11931,0.90902,1.84016,2.44786,1.16079,0.0059608,0.0059608,0.0059608
206,5539.07,0.77104,1.24797,1.18588,0.98312,0.29846,0.2089,0.1717,0.12592,0.30129,0.20933,0.17492,0.12005,0.9093,1.84688,2.44993,1.16088,0.005941,0.005941,0.005941
207,5565.05,0.75611,1.22197,1.17368,0.9814,0.31103,0.20303,0.17205,0.1263,0.3138,0.20465,0.17512,0.12034,0.91079,1.85006,2.45599,1.16161,0.0059212,0.0059212,0.0059212
208,5590.81,0.76204,1.23588,1.18539,0.98074,0.29879,0.21123,0.16959,0.12377,0.30168,0.21247,0.17298,0.11796,0.91024,1.8492,2.46225,1.16093,0.0059014,0.0059014,0.0059014
209,5616.91,0.7737,1.23533,1.17194,0.98354,0.28955,0.21196,0.16994,0.12441,0.2921,0.21375,0.17333,0.11854,0.90934,1.8468,2.45476,1.1597,0.0058816,0.0058816,0.0058816
210,5642.61,0.75599,1.21221,1.17239,0.97989,0.29997,0.21096,0.17165,0.12641,0.30392,0.2113,0.17554,0.12028,0.9084,1.84883,2.454,1.1597,0.0058618,0.0058618,0.0058618
211,5668.54,0.7861,1.26259,1.18344,0.98878,0.30496,0.20956,0.172,0.12635,0.31109,0.20837,0.17548,0.12028,0.90966,1.85584,2.4652,1.16177,0.005842,0.005842,0.005842
212,5694.62,0.76572,1.23694,1.16987,0.98666,0.31458,0.20562,0.17229,0.12645,0.31873,0.2051,0.17525,0.12039,0.91026,1.85743,2.45945,1.16258,0.0058222,0.0058222,0.0058222
213,5720.38,0.77365,1.24761,1.18292,0.98379,0.30922,0.20534,0.17128,0.12563,0.31223,0.20604,0.17441,0.11978,0.91089,1.85696,2.46237,1.1638,0.0058024,0.0058024,0.0058024
214,5746.43,0.76249,1.22747,1.16341,0.98164,0.30005,0.20922,0.17138,0.12576,0.3082,0.20793,0.17475,0.11971,0.90942,1.85197,2.4559,1.16255,0.0057826,0.0057826,0.0057826
215,5772.23,0.76056,1.22119,1.16625,0.98034,0.29726,0.2117,0.1711,0.12573,0.30089,0.21201,0.17425,0.11994,0.90766,1.84773,2.44709,1.16074,0.0057628,0.0057628,0.0057628
216,5798.26,0.77519,1.23346,1.17487,0.98619,0.28251,0.21359,0.17069,0.1254,0.30822,0.2074,0.17409,0.11938,0.90859,1.85208,2.4491,1.16152,0.005743,0.005743,0.005743
217,5824.1,0.75512,1.20372,1.17612,0.9843,0.28358,0.21503,0.17066,0.12523,0.28651,0.21553,0.17425,0.1193,0.91011,1.85658,2.45262,1.16307,0.0057232,0.0057232,0.0057232
218,5849.88,0.75909,1.22153,1.18306,0.98584,0.28798,0.21122,0.17079,0.12574,0.2925,0.21228,0.17448,0.11983,0.91031,1.85685,2.4504,1.16312,0.0057034,0.0057034,0.0057034
219,5875.42,0.76666,1.22964,1.17001,0.98543,0.30237,0.20889,0.1706,0.12519,0.3051,0.2106,0.17432,0.1194,0.91064,1.85409,2.4538,1.16301,0.0056836,0.0056836,0.0056836
220,5901.37,0.75525,1.2154,1.15342,0.98222,0.29664,0.21436,0.1703,0.12531,0.30087,0.21498,0.174,0.11957,0.91097,1.85505,2.45655,1.16302,0.0056638,0.0056638,0.0056638
221,5927.07,0.74866,1.19561,1.14452,0.97584,0.3101,0.21305,0.17071,0.12547,0.31248,0.21449,0.17395,0.11946,0.9112,1.85777,2.45766,1.16353,0.005644,0.005644,0.005644
222,5952.87,0.77029,1.23453,1.17283,0.98947,0.31947,0.20521,0.17089,0.12585,0.3238,0.20586,0.17435,0.11992,0.91029,1.85741,2.45968,1.16275,0.0056242,0.0056242,0.0056242
223,5978.67,0.74949,1.19154,1.13182,0.97656,0.31425,0.20576,0.17046,0.12561,0.32481,0.20316,0.17404,0.11963,0.91072,1.85913,2.46122,1.1636,0.0056044,0.0056044,0.0056044
224,6004.53,0.76764,1.23296,1.15415,0.98303,0.31514,0.20521,0.17101,0.12599,0.32363,0.20384,0.17466,0.12021,0.90946,1.8578,2.46084,1.16285,0.0055846,0.0055846,0.0055846
225,6030.36,0.75347,1.21715,1.15857,0.98565,0.3154,0.2034,0.17112,0.12587,0.32134,0.2033,0.17468,0.12026,0.91097,1.86413,2.46715,1.1646,0.0055648,0.0055648,0.0055648
226,6056.33,0.73911,1.19106,1.15962,0.97714,0.31517,0.20371,0.17111,0.12575,0.32174,0.20314,0.17477,0.11987,0.91109,1.86368,2.46652,1.16431,0.005545,0.005545,0.005545
227,6082.27,0.74038,1.18059,1.14074,0.97535,0.30879,0.20921,0.17166,0.12636,0.31543,0.20881,0.1757,0.12062,0.90984,1.86115,2.46001,1.16319,0.0055252,0.0055252,0.0055252
228,6108,0.75171,1.20331,1.14837,0.98368,0.31317,0.20465,0.17001,0.12488,0.31766,0.2067,0.1741,0.11933,0.91023,1.86306,2.45805,1.16333,0.0055054,0.0055054,0.0055054
229,6133.65,0.76173,1.22357,1.15467,0.98258,0.31943,0.19924,0.16873,0.12364,0.32426,0.20138,0.17298,0.11806,0.91224,1.86578,2.46269,1.16562,0.0054856,0.0054856,0.0054856
230,6159.63,0.74795,1.20458,1.15478,0.97737,0.30457,0.20491,0.16845,0.12364,0.31961,0.20614,0.17276,0.11814,0.91193,1.86601,2.46454,1.16576,0.0054658,0.0054658,0.0054658
231,6185.17,0.75448,1.22141,1.14241,0.97816,0.30038,0.20674,0.16844,0.1233,0.30584,0.20771,0.17259,0.11793,0.9138,1.87209,2.47357,1.16785,0.005446,0.005446,0.005446
232,6211.31,0.74763,1.20184,1.15743,0.97615,0.29642,0.20998,0.16821,0.12309,0.3045,0.20968,0.17225,0.11764,0.91451,1.87439,2.47959,1.16846,0.0054262,0.0054262,0.0054262
233,6237.1,0.75827,1.22803,1.14106,0.97998,0.2956,0.21079,0.1686,0.1234,0.30279,0.21129,0.17307,0.1181,0.91418,1.87546,2.47966,1.16845,0.0054064,0.0054064,0.0054064
234,6262.97,0.76984,1.24624,1.13532,0.98147,0.29655,0.21085,0.16869,0.12339,0.30256,0.21288,0.17285,0.11788,0.91409,1.87245,2.47672,1.16811,0.0053866,0.0053866,0.0053866
235,6289.07,0.74206,1.18942,1.14194,0.97769,0.29827,0.20863,0.16865,0.1234,0.30351,0.21043,0.17313,0.11807,0.91375,1.87654,2.47799,1.16773,0.0053668,0.0053668,0.0053668
236,6314.75,0.74219,1.18145,1.13474,0.97804,0.29761,0.20914,0.16885,0.12388,0.30264,0.21161,0.17333,0.11843,0.91291,1.87332,2.47597,1.16719,0.005347,0.005347,0.005347
237,6340.46,0.74595,1.18869,1.13191,0.97464,0.27231,0.21487,0.16913,0.1241,0.27769,0.21656,0.1735,0.11859,0.91241,1.87461,2.47334,1.16674,0.0053272,0.0053272,0.0053272
238,6366.25,0.74854,1.20807,1.12294,0.97563,0.28771,0.20863,0.16856,0.12335,0.29204,0.20946,0.17242,0.11781,0.91289,1.8755,2.47626,1.16721,0.0053074,0.0053074,0.0053074
239,6392.04,0.75569,1.23149,1.14348,0.97927,0.27116,0.20725,0.168,0.1229,0.27986,0.20616,0.172,0.11732,0.91248,1.87531,2.47758,1.1671,0.0052876,0.0052876,0.0052876
240,6418.01,0.74068,1.19094,1.12305,0.9722,0.27505,0.20715,0.1682,0.12276,0.27866,0.20988,0.17222,0.11727,0.91314,1.87757,2.47795,1.16783,0.0052678,0.0052678,0.0052678
241,6443.93,0.75023,1.19143,1.12797,0.97866,0.26366,0.21274,0.16838,0.12301,0.27986,0.21348,0.17239,0.11738,0.91366,1.87919,2.47739,1.16789,0.005248,0.005248,0.005248
242,6469.83,0.75526,1.2047,1.13453,0.97838,0.26423,0.21227,0.16813,0.12273,0.26814,0.21409,0.17211,0.11714,0.91421,1.88144,2.48295,1.16878,0.0052282,0.0052282,0.0052282
243,6495.68,0.74641,1.18914,1.12432,0.97634,0.26333,0.21346,0.16833,0.12297,0.26721,0.21384,0.17208,0.11728,0.91415,1.88156,2.48064,1.16868,0.0052084,0.0052084,0.0052084
244,6521.66,0.74785,1.19266,1.10856,0.97513,0.26499,0.21344,0.16835,0.12305,0.26814,0.21442,0.17176,0.11727,0.91397,1.88354,2.48124,1.16912,0.0051886,0.0051886,0.0051886
245,6547.86,0.75637,1.20759,1.11593,0.97574,0.26043,0.2143,0.16817,0.12304,0.26482,0.21576,0.17184,0.11728,0.9146,1.88579,2.48119,1.16945,0.0051688,0.0051688,0.0051688
246,6573.53,0.73396,1.157,1.10785,0.97237,0.2581,0.21257,0.16833,0.1231,0.26158,0.21436,0.17199,0.11735,0.91497,1.88414,2.48296,1.16947,0.005149,0.005149,0.005149
247,6599.23,0.76822,1.22777,1.13355,0.98215,0.25719,0.21197,0.16808,0.12291,0.26117,0.21311,0.17166,0.1172,0.91472,1.88542,2.48184,1.16941,0.0051292,0.0051292,0.0051292
248,6625.21,0.73659,1.17646,1.10382,0.97654,0.25615,0.21471,0.16799,0.12279,0.26125,0.21382,0.17168,0.11699,0.91609,1.8873,2.48861,1.17085,0.0051094,0.0051094,0.0051094
249,6651.05,0.73455,1.18069,1.10957,0.97105,0.25828,0.21253,0.16799,0.123,0.26292,0.21208,0.17184,0.11706,0.91706,1.89124,2.49111,1.17179,0.0050896,0.0050896,0.0050896
250,6677.01,0.75226,1.20172,1.08859,0.97251,0.25983,0.21163,0.16796,0.12317,0.26375,0.21192,0.17172,0.11717,0.91689,1.8911,2.49152,1.17181,0.0050698,0.0050698,0.0050698
251,6702.94,0.76085,1.21461,1.10655,0.97588,0.26197,0.21301,0.16809,0.1231,0.26608,0.21404,0.17184,0.11736,0.91722,1.89078,2.48976,1.17194,0.00505,0.00505,0.00505
252,6728.63,0.74058,1.20719,1.12629,0.9716,0.26472,0.2099,0.16917,0.12414,0.26973,0.21158,0.17306,0.11834,0.91767,1.88951,2.4881,1.17258,0.0050302,0.0050302,0.0050302
253,6754.77,0.73835,1.1844,1.10034,0.9697,0.2617,0.21409,0.16854,0.12355,0.26561,0.21588,0.17233,0.11775,0.91792,1.89203,2.48901,1.17308,0.0050104,0.0050104,0.0050104
254,6780.63,0.75574,1.20907,1.11509,0.97482,0.26319,0.21198,0.16813,0.12323,0.26824,0.21353,0.17185,0.11745,0.91839,1.89284,2.49014,1.17339,0.0049906,0.0049906,0.0049906
255,6806.72,0.74811,1.20137,1.10209,0.97241,0.25233,0.21079,0.16785,0.12287,0.26644,0.21198,0.17176,0.11714,0.91869,1.89483,2.49222,1.17393,0.0049708,0.0049708,0.0049708
256,6832.6,0.73627,1.17883,1.09504,0.97305,0.26509,0.20862,0.16829,0.12321,0.27213,0.20773,0.17232,0.11757,0.91863,1.89535,2.49312,1.17395,0.004951,0.004951,0.004951
257,6858.47,0.73284,1.1804,1.09973,0.96996,0.25224,0.21006,0.16833,0.12332,0.27051,0.20837,0.17243,0.11759,0.91904,1.89646,2.49274,1.17426,0.0049312,0.0049312,0.0049312
258,6884.44,0.74767,1.20397,1.12951,0.97996,0.26331,0.20841,0.16848,0.12331,0.26816,0.20949,0.17198,0.11755,0.91869,1.89523,2.48914,1.17396,0.0049114,0.0049114,0.0049114
259,6910.17,0.74549,1.18957,1.08663,0.97166,0.26028,0.20942,0.16914,0.12411,0.2668,0.20956,0.17259,0.11822,0.91917,1.89716,2.49146,1.1747,0.0048916,0.0048916,0.0048916
260,6936.12,0.73693,1.18322,1.08267,0.9715,0.26162,0.20906,0.17093,0.12571,0.2665,0.21062,0.17461,0.11973,0.91909,1.89883,2.49167,1.17458,0.0048718,0.0048718,0.0048718
261,6961.84,0.73184,1.16088,1.08869,0.97093,0.26155,0.20909,0.16887,0.12358,0.26889,0.20925,0.17235,0.11775,0.91998,1.90106,2.49241,1.17508,0.004852,0.004852,0.004852
262,6987.53,0.73438,1.1821,1.10098,0.9714,0.26033,0.20966,0.16865,0.12329,0.27053,0.20766,0.17221,0.11751,0.92036,1.9006,2.49277,1.17544,0.0048322,0.0048322,0.0048322
263,7013.47,0.7449,1.20052,1.08414,0.9675,0.25871,0.21116,0.16897,0.12363,0.26473,0.21116,0.17243,0.11786,0.92012,1.90396,2.49183,1.17541,0.0048124,0.0048124,0.0048124
264,7039.11,0.73767,1.20662,1.1043,0.97223,0.25848,0.21181,0.16952,0.12417,0.26366,0.21285,0.17289,0.11838,0.92039,1.90588,2.49069,1.17571,0.0047926,0.0047926,0.0047926
265,7064.89,0.75112,1.18788,1.08009,0.96831,0.25893,0.21176,0.16957,0.12437,0.26683,0.21162,0.17312,0.11856,0.92011,1.90245,2.48785,1.17556,0.0047728,0.0047728,0.0047728
